MyStore:
--------
M_CLIENT
	- CLIENT_ID
	- CLIENT_NAME
	- ADDRESS_LINE1
	- ADDRESS_LINE2
	- CITY_ID
	- ZIP_ID
	- COUNTRY_ID
	- E_MAIL
	- MOBILE
	- FAX
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON
M_CITIES
	- CITY_ID
	- CITY_NAME
	- COUNTRY_ID
	- STATE_ID
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON

INSERT INTO M_CITIES (CITY_NAME, STATE_ID, COUNTRY_ID, CREATED_BY, CREATED_ON, UPDATED_BY, UPDATED_ON)
('Mungaoli',23,95,'SYSTEM',NOW(),NULL,NULL),
('Mungeli',22,95,'SYSTEM',NOW(),NULL,NULL),
('Munger',10,95,'SYSTEM',NOW(),NULL,NULL),
('Muni Ki Reti',5,95,'SYSTEM',NOW(),NULL,NULL),
('Munirabad Project Area',29,95,'SYSTEM',NOW(),NULL,NULL),
('Munnur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Muradnagar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Muragachha',19,95,'SYSTEM',NOW(),NULL,NULL),
('Murbad',27,95,'SYSTEM',NOW(),NULL,NULL),
('Murgathaul',19,95,'SYSTEM',NOW(),NULL,NULL),
('Murgud',27,95,'SYSTEM',NOW(),NULL,NULL),
('Muri',20,95,'SYSTEM',NOW(),NULL,NULL),
('Murliganj',10,95,'SYSTEM',NOW(),NULL,NULL),
('Mursan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Murshidabad',19,95,'SYSTEM',NOW(),NULL,NULL),
('Murtijapur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Murud',27,95,'SYSTEM',NOW(),NULL,NULL),
('Muruganpalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Murum',27,95,'SYSTEM',NOW(),NULL,NULL),
('Murwara (Katni95,'SYSTEM',NOW(),NULL,NULL),',23,95,'SYSTEM',NOW(),NULL,NULL),
('Musabani',20,95,'SYSTEM',NOW(),NULL,NULL),
('Musafirkhana',9,95,'SYSTEM',NOW(),NULL,NULL),
('Musiri',33,95,'SYSTEM',NOW(),NULL,NULL),
('Mussoori',5,95,'SYSTEM',NOW(),NULL,NULL),
('Mustafabad',6,95,'SYSTEM',NOW(),NULL,NULL),
('Mustafabad',7,95,'SYSTEM',NOW(),NULL,NULL),
('Muthupet',33,95,'SYSTEM',NOW(),NULL,NULL),
('Muthur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Muttayyapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Muvattupuzha',32,95,'SYSTEM',NOW(),NULL,NULL),
('Muzaffarnagar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Muzaffarpur',10,95,'SYSTEM',NOW(),NULL,NULL),
('Muzhappilangad',32,95,'SYSTEM',NOW(),NULL,NULL),
('Myladi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Mysore',29,95,'SYSTEM',NOW(),NULL,NULL),
('N. Vanlaiphai',15,95,'SYSTEM',NOW(),NULL,NULL),
('N.Kawnpui',15,95,'SYSTEM',NOW(),NULL,NULL),
('Nabadwip',19,95,'SYSTEM',NOW(),NULL,NULL),
('Nabagram',19,95,'SYSTEM',NOW(),NULL,NULL),
('Nabagram Colony',19,95,'SYSTEM',NOW(),NULL,NULL),
('Nabarangapur',21,95,'SYSTEM',NOW(),NULL,NULL),
('Nabgram',19,95,'SYSTEM',NOW(),NULL,NULL),
('Nabha',3,95,'SYSTEM',NOW(),NULL,NULL),
('Nabinagar',10,95,'SYSTEM',NOW(),NULL,NULL),
('Nachane',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nachhratpur Katabari',19,95,'SYSTEM',NOW(),NULL,NULL),
('Nadathara',32,95,'SYSTEM',NOW(),NULL,NULL),
('Nadaun',2,95,'SYSTEM',NOW(),NULL,NULL),
('Nadbai',8,95,'SYSTEM',NOW(),NULL,NULL),
('Nadiad',24,95,'SYSTEM',NOW(),NULL,NULL),
('Nadigaon',9,95,'SYSTEM',NOW(),NULL,NULL),
('Naduvattam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nagai Chaudhry',6,95,'SYSTEM',NOW(),NULL,NULL),
('Nagamangala',29,95,'SYSTEM',NOW(),NULL,NULL),
('Nagaon',18,95,'SYSTEM',NOW(),NULL,NULL),
('Nagapattinam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nagapur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nagar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Nagardeole',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nagari',28,95,'SYSTEM',NOW(),NULL,NULL),
('Nagarkurnool',28,95,'SYSTEM',NOW(),NULL,NULL),
('Nagaur',8,95,'SYSTEM',NOW(),NULL,NULL),
('Nagavakulam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nagda',23,95,'SYSTEM',NOW(),NULL,NULL),
('Nagercoil',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nagina',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nagla',5,95,'SYSTEM',NOW(),NULL,NULL),
('Nagod',23,95,'SYSTEM',NOW(),NULL,NULL),
('Nagojanahalli',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nagothana',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nagpur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nagram',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nagri',23,95,'SYSTEM',NOW(),NULL,NULL),
('Nagri Kalan',20,95,'SYSTEM',NOW(),NULL,NULL),
('Nagrota Bagwan',2,95,'SYSTEM',NOW(),NULL,NULL),
('Nahan',2,95,'SYSTEM',NOW(),NULL,NULL),
('Naharkatiya',18,95,'SYSTEM',NOW(),NULL,NULL),
('Naharlagun',12,95,'SYSTEM',NOW(),NULL,NULL),
('Nai Bazar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nai Garhi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Naihati',19,95,'SYSTEM',NOW(),NULL,NULL),
('Naila Janjgir',22,95,'SYSTEM',NOW(),NULL,NULL),
('Naina Devi',2,95,'SYSTEM',NOW(),NULL,NULL),
('Nainana Jat',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nainital',5,95,'SYSTEM',NOW(),NULL,NULL),
('Nainital',5,95,'SYSTEM',NOW(),NULL,NULL),
('Nainpur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Nainwa',8,95,'SYSTEM',NOW(),NULL,NULL),
('Najibabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nakoda',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nakodar',3,95,'SYSTEM',NOW(),NULL,NULL),
('Nakur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nala Sopara',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nalagarh',2,95,'SYSTEM',NOW(),NULL,NULL),
('Nalbari',18,95,'SYSTEM',NOW(),NULL,NULL),
('NALCO',21,95,'SYSTEM',NOW(),NULL,NULL),
('Naldurg',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nalgonda',28,95,'SYSTEM',NOW(),NULL,NULL),
('Nalkheda',23,95,'SYSTEM',NOW(),NULL,NULL),
('Nallampatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nallur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Namagiripettai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Namakkal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nambiyur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nambol',14,95,'SYSTEM',NOW(),NULL,NULL),
('Namchi',11,95,'SYSTEM',NOW(),NULL,NULL),
('Namli',23,95,'SYSTEM',NOW(),NULL,NULL),
('Namna Kalan',22,95,'SYSTEM',NOW(),NULL,NULL),
('Namrup',18,95,'SYSTEM',NOW(),NULL,NULL),
('Namsai',12,95,'SYSTEM',NOW(),NULL,NULL),
('Nanakvada',24,95,'SYSTEM',NOW(),NULL,NULL),
('Nanauta',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nand Prayag',5,95,'SYSTEM',NOW(),NULL,NULL),
('Nandambakkam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nanded-Waghala',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nandej',24,95,'SYSTEM',NOW(),NULL,NULL),
('Nandesari',24,95,'SYSTEM',NOW(),NULL,NULL),
('Nandesari INA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Nandgaon',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nandgaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nandivaram-Guduvancheri',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nandura',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nandurbar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nandyal',28,95,'SYSTEM',NOW(),NULL,NULL),
('Nangal',3,95,'SYSTEM',NOW(),NULL,NULL),
('Nangal Dewat',7,95,'SYSTEM',NOW(),NULL,NULL),
('Nangal Thakran',7,95,'SYSTEM',NOW(),NULL,NULL),
('Nangavalli',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nangavaram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nangloi Jat',7,95,'SYSTEM',NOW(),NULL,NULL),
('Nanguneri',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nanjangud',29,95,'SYSTEM',NOW(),NULL,NULL),
('Nanjikottai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nannilam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nanpara',9,95,'SYSTEM',NOW(),NULL,NULL),
('Naoriya Pakhanglakpa',14,95,'SYSTEM',NOW(),NULL,NULL),
('Naraingarh',6,95,'SYSTEM',NOW(),NULL,NULL),
('Naraini',9,95,'SYSTEM',NOW(),NULL,NULL),
('Naranammalpuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Naranapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Narasaraopet',28,95,'SYSTEM',NOW(),NULL,NULL),
('Narasimhanaickenpalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Narasimharajapura',29,95,'SYSTEM',NOW(),NULL,NULL),
('Narasingapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Narasingapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Narath',32,95,'SYSTEM',NOW(),NULL,NULL),
('Narauli',9,95,'SYSTEM',NOW(),NULL,NULL),
('Naraura',9,95,'SYSTEM',NOW(),NULL,NULL),
('Naravarikuppam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Narayanavanam',28,95,'SYSTEM',NOW(),NULL,NULL),
('Narayangarh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Narayanpet',28,95,'SYSTEM',NOW(),NULL,NULL),
('Naregal',29,95,'SYSTEM',NOW(),NULL,NULL),
('Narendra Nagar',5,95,'SYSTEM',NOW(),NULL,NULL),
('Nargund',29,95,'SYSTEM',NOW(),NULL,NULL),
('Narkanda',2,95,'SYSTEM',NOW(),NULL,NULL),
('Narkatiaganj',10,95,'SYSTEM',NOW(),NULL,NULL),
('Narkhed',27,95,'SYSTEM',NOW(),NULL,NULL),
('Narnaul',6,95,'SYSTEM',NOW(),NULL,NULL),
('Narnaund',6,95,'SYSTEM',NOW(),NULL,NULL),
('Narsapur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Narsimhapur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Narsingarh',16,95,'SYSTEM',NOW(),NULL,NULL),
('Narsinghgarh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Narsingi',28,95,'SYSTEM',NOW(),NULL,NULL),
('Narsipatnam',28,95,'SYSTEM',NOW(),NULL,NULL),
('Narwana',6,95,'SYSTEM',NOW(),NULL,NULL),
('Narwar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Nashik',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nasirabad',8,95,'SYSTEM',NOW(),NULL,NULL),
('Nasiyanur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Naspur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Nasra',19,95,'SYSTEM',NOW(),NULL,NULL),
('Nasrullaganj',23,95,'SYSTEM',NOW(),NULL,NULL),
('Natham',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nathampannai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nathdwara',8,95,'SYSTEM',NOW(),NULL,NULL),
('Natibpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Natrampalli',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nattapettai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nattarasankottai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Naubaisa Gaon',18,95,'SYSTEM',NOW(),NULL,NULL),
('Naudhia',23,95,'SYSTEM',NOW(),NULL,NULL),
('Naugachhia',10,95,'SYSTEM',NOW(),NULL,NULL),
('Naugawan Sadat',9,95,'SYSTEM',NOW(),NULL,NULL),
('Naupala',19,95,'SYSTEM',NOW(),NULL,NULL),
('Nautanwa',9,95,'SYSTEM',NOW(),NULL,NULL),
('NavagamGhed',24,95,'SYSTEM',NOW(),NULL,NULL),
('Navalgund',29,95,'SYSTEM',NOW(),NULL,NULL),
('Navalpattu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Navelim',30,95,'SYSTEM',NOW(),NULL,NULL),
('Navghar-Manikpur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Navi Mumbai',27,95,'SYSTEM',NOW(),NULL,NULL),
('Navi Mumbai (Panvel, Raigarh95,'SYSTEM',NOW(),NULL,NULL),',27,95,'SYSTEM',NOW(),NULL,NULL),
('Navsari',24,95,'SYSTEM',NOW(),NULL,NULL),
('Nawa',8,95,'SYSTEM',NOW(),NULL,NULL),
('Nawabganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nawabganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nawabganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nawabganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nawada',10,95,'SYSTEM',NOW(),NULL,NULL),
('Nawalgarh',8,95,'SYSTEM',NOW(),NULL,NULL),
('Nawanshahr',3,95,'SYSTEM',NOW(),NULL,NULL),
('Nawapur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Naya Baradwar',22,95,'SYSTEM',NOW(),NULL,NULL),
('Nayabazar',11,95,'SYSTEM',NOW(),NULL,NULL),
('Nayagarh',21,95,'SYSTEM',NOW(),NULL,NULL),
('Nazerath',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nazira',18,95,'SYSTEM',NOW(),NULL,NULL),
('Nebadhai Duttapukur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Nedumangad',32,95,'SYSTEM',NOW(),NULL,NULL),
('Needamangalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Neelagiri',33,95,'SYSTEM',NOW(),NULL,NULL),
('Neelankarai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Neem-Ka-Thana',8,95,'SYSTEM',NOW(),NULL,NULL),
('Neemuch',23,95,'SYSTEM',NOW(),NULL,NULL),
('Nehon',3,95,'SYSTEM',NOW(),NULL,NULL),
('Nehtaur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Neikkarapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Neiyyur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nellikuppam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nellimaria',28,95,'SYSTEM',NOW(),NULL,NULL),
('Nelliyalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nellore',28,95,'SYSTEM',NOW(),NULL,NULL),
('Nelmangala',29,95,'SYSTEM',NOW(),NULL,NULL),
('Nemili',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nenmenikkara',32,95,'SYSTEM',NOW(),NULL,NULL),
('Nepanagar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Neral',27,95,'SYSTEM',NOW(),NULL,NULL),
('Neripperichal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nerkunram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nerkuppai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nerunjipettai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Neuton Chikhli Kalan',23,95,'SYSTEM',NOW(),NULL,NULL),
('New Barrackpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('New Bongaigaon Rly. Colony',18,95,'SYSTEM',NOW(),NULL,NULL),
('New Delhi Municipal Council',7,95,'SYSTEM',NOW(),NULL,NULL),
('New Mahe',32,95,'SYSTEM',NOW(),NULL,NULL),
('Newa Talai',8,95,'SYSTEM',NOW(),NULL,NULL),
('Neykkarappatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Neyveli',33,95,'SYSTEM',NOW(),NULL,NULL),
('Neyyattinkara',32,95,'SYSTEM',NOW(),NULL,NULL),
('Nibra',19,95,'SYSTEM',NOW(),NULL,NULL),
('Nichlaul',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nidadavole',28,95,'SYSTEM',NOW(),NULL,NULL),
('Nidhauli Kalan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nilagiri',21,95,'SYSTEM',NOW(),NULL,NULL),
('Nilakkottai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Nilanga',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nildoh',27,95,'SYSTEM',NOW(),NULL,NULL),
('Nilokheri',6,95,'SYSTEM',NOW(),NULL,NULL),
('Nimapada',21,95,'SYSTEM',NOW(),NULL,NULL),
('Nimbahera',8,95,'SYSTEM',NOW(),NULL,NULL),
('Nimbhore Budruk',27,95,'SYSTEM',NOW(),NULL,NULL),
('Ningthoukhong',14,95,'SYSTEM',NOW(),NULL,NULL),
('Nipani',29,95,'SYSTEM',NOW(),NULL,NULL),
('Nirmal',28,95,'SYSTEM',NOW(),NULL,NULL),
('Nirmali',10,95,'SYSTEM',NOW(),NULL,NULL),
('Nirsa',20,95,'SYSTEM',NOW(),NULL,NULL),
('Niwai',8,95,'SYSTEM',NOW(),NULL,NULL),
('Niwari',23,95,'SYSTEM',NOW(),NULL,NULL),
('Niwari',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nizamabad',28,95,'SYSTEM',NOW(),NULL,NULL),
('Nizamabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Noamundi',20,95,'SYSTEM',NOW(),NULL,NULL),
('Nohar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Noida',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nokha',8,95,'SYSTEM',NOW(),NULL,NULL),
('Nokha',10,95,'SYSTEM',NOW(),NULL,NULL),
('Nokpul',19,95,'SYSTEM',NOW(),NULL,NULL),
('Nongmynsong',17,95,'SYSTEM',NOW(),NULL,NULL),
('Nongpoh',17,95,'SYSTEM',NOW(),NULL,NULL),
('Nongstoin',17,95,'SYSTEM',NOW(),NULL,NULL),
('Nongthymmai',17,95,'SYSTEM',NOW(),NULL,NULL),
('Noor Mahal',3,95,'SYSTEM',NOW(),NULL,NULL),
('Noorpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('North Barrackpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('North Dumdum',19,95,'SYSTEM',NOW(),NULL,NULL),
('North Guwahati',18,95,'SYSTEM',NOW(),NULL,NULL),
('North Lakhimpur',18,95,'SYSTEM',NOW(),NULL,NULL),
('Northern Rly. Colony',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nowgaon',23,95,'SYSTEM',NOW(),NULL,NULL),
('Nowrozabad(Khodargama95,'SYSTEM',NOW(),NULL,NULL),',23,95,'SYSTEM',NOW(),NULL,NULL),
('Nowshehra',1,95,'SYSTEM',NOW(),NULL,NULL),
('Nuapatna',21,95,'SYSTEM',NOW(),NULL,NULL),
('Nuh',6,95,'SYSTEM',NOW(),NULL,NULL),
('Numaligarh Refinery Township',18,95,'SYSTEM',NOW(),NULL,NULL),
('Nurpur',2,95,'SYSTEM',NOW(),NULL,NULL),
('Nuzvid',28,95,'SYSTEM',NOW(),NULL,NULL),
('Nyoria Husainpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Nyotini',9,95,'SYSTEM',NOW(),NULL,NULL),
('O' Valley',33,95,'SYSTEM',NOW(),NULL,NULL),
('O.F.Khamaria',23,95,'SYSTEM',NOW(),NULL,NULL),
('Obedullaganj',23,95,'SYSTEM',NOW(),NULL,NULL),
('Obra',9,95,'SYSTEM',NOW(),NULL,NULL),
('OCL Industrialship',21,95,'SYSTEM',NOW(),NULL,NULL),
('Odaipatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Odaiyakulam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Oddanchatram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ode',24,95,'SYSTEM',NOW(),NULL,NULL),
('Odugathur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Oel Dhakwa',9,95,'SYSTEM',NOW(),NULL,NULL),
('Oggiyamduraipakkam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Oinam',14,95,'SYSTEM',NOW(),NULL,NULL),
('Okha port',24,95,'SYSTEM',NOW(),NULL,NULL),
('Okni NO.II',20,95,'SYSTEM',NOW(),NULL,NULL),
('Olagadam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Olavanna',32,95,'SYSTEM',NOW(),NULL,NULL),
('Old Maldah',19,95,'SYSTEM',NOW(),NULL,NULL),
('Omalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Omerkhan daira',28,95,'SYSTEM',NOW(),NULL,NULL),
('Omkareshwar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Ondal',19,95,'SYSTEM',NOW(),NULL,NULL),
('Ongole',28,95,'SYSTEM',NOW(),NULL,NULL),
('Orachha',23,95,'SYSTEM',NOW(),NULL,NULL),
('Orai',9,95,'SYSTEM',NOW(),NULL,NULL),
('Oran',9,95,'SYSTEM',NOW(),NULL,NULL),
('Orathanadu (Mukthambalpuram95,'SYSTEM',NOW(),NULL,NULL),',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ordinance Factory Itarsi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Ordnance Factory Muradnagar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Orla',20,95,'SYSTEM',NOW(),NULL,NULL),
('Osmanabad',27,95,'SYSTEM',NOW(),NULL,NULL),
('Osmania University',28,95,'SYSTEM',NOW(),NULL,NULL),
('Othakadai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Othakalmandapam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ottappalam',32,95,'SYSTEM',NOW(),NULL,NULL),
('Ottapparai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ozar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Ozhukarai',34,95,'SYSTEM',NOW(),NULL,NULL),
('P. J. Cholapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('P.Mettupalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('P.N.Patti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pachgaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pachmarhi Cantt',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pachora',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pachore',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pachperwa',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pacode',33,95,'SYSTEM',NOW(),NULL,NULL),
('Padagha',27,95,'SYSTEM',NOW(),NULL,NULL),
('Padaiveedu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Padampur',8,95,'SYSTEM',NOW(),NULL,NULL),
('Paddhari',24,95,'SYSTEM',NOW(),NULL,NULL),
('Padianallur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Padirikuppam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Padmanabhapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Padmapur',21,95,'SYSTEM',NOW(),NULL,NULL),
('Padra',24,95,'SYSTEM',NOW(),NULL,NULL),
('Padrauna',9,95,'SYSTEM',NOW(),NULL,NULL),
('Paduvilayi',32,95,'SYSTEM',NOW(),NULL,NULL),
('Pahalgam',1,95,'SYSTEM',NOW(),NULL,NULL),
('Paharpur',10,95,'SYSTEM',NOW(),NULL,NULL),
('Pahasu',9,95,'SYSTEM',NOW(),NULL,NULL),
('Paintepur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pairagachha',19,95,'SYSTEM',NOW(),NULL,NULL),
('Paithan',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pakaur',20,95,'SYSTEM',NOW(),NULL,NULL),
('Pal Chourai',23,95,'SYSTEM',NOW(),NULL,NULL),
('Palacole',28,95,'SYSTEM',NOW(),NULL,NULL),
('Palaganangudy',33,95,'SYSTEM',NOW(),NULL,NULL),
('Palai',32,95,'SYSTEM',NOW(),NULL,NULL),
('Palakkad',32,95,'SYSTEM',NOW(),NULL,NULL),
('Palakkodu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Palakurthi',28,95,'SYSTEM',NOW(),NULL,NULL),
('Palamedu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Palampur',2,95,'SYSTEM',NOW(),NULL,NULL),
('Palani',33,95,'SYSTEM',NOW(),NULL,NULL),
('Palani Chettipatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Palanpur',24,95,'SYSTEM',NOW(),NULL,NULL),
('Palasa @ Kasibugga',28,95,'SYSTEM',NOW(),NULL,NULL),
('Palasbari',18,95,'SYSTEM',NOW(),NULL,NULL),
('Palashban',19,95,'SYSTEM',NOW(),NULL,NULL),
('Palavakkam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Palavansathu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Palawa',20,95,'SYSTEM',NOW(),NULL,NULL),
('Palayad',32,95,'SYSTEM',NOW(),NULL,NULL),
('Palayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Palda',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pale',30,95,'SYSTEM',NOW(),NULL,NULL),
('Palej',24,95,'SYSTEM',NOW(),NULL,NULL),
('Palera',23,95,'SYSTEM',NOW(),NULL,NULL),
('Palghar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pali',23,95,'SYSTEM',NOW(),NULL,NULL),
('Pali',8,95,'SYSTEM',NOW(),NULL,NULL),
('Pali',27,95,'SYSTEM',NOW(),NULL,NULL),
('Pali',9,95,'SYSTEM',NOW(),NULL,NULL),
('Pali',9,95,'SYSTEM',NOW(),NULL,NULL),
('Palia Kalan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Palissery',32,95,'SYSTEM',NOW(),NULL,NULL),
('Palitana',24,95,'SYSTEM',NOW(),NULL,NULL),
('Palladam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pallapalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pallapalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pallapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pallapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pallapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pallathur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pallavaram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pallikaranai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Pallikkunnu',32,95,'SYSTEM',NOW(),NULL,NULL),
